short_name,player_positions,overall,value_eur,wage_eur,age,club_name,league_name,nationality_name,year,position
K. De Bruyne,"CM, CAM",91,125500000,350000,30,Manchester City,English Premier League,Belgium,2022,Midfielder
R. Sterling,"LW, RW",88,107500000,290000,26,Manchester City,English Premier League,England,2022,Attacker
Cristiano Ronaldo,"ST, LW",91,45000000,270000,36,Manchester United,English Premier League,Portugal,2022,Attacker
S. Mané,LW,89,101000000,270000,29,Liverpool,English Premier League,Senegal,2022,Attacker
M. Salah,RW,89,101000000,270000,29,Liverpool,English Premier League,Egypt,2022,Attacker
R. Lukaku,ST,88,93500000,260000,28,Chelsea,English Premier League,Belgium,2022,Attacker
Bruno Fernandes,CAM,88,107500000,250000,26,Manchester United,English Premier League,Portugal,2022,Midfielder
H. Kane,ST,90,129500000,240000,27,Tottenham Hotspur,English Premier League,England,2022,Attacker
N. Kanté,"CDM, CM",90,100000000,230000,30,Chelsea,English Premier League,France,2022,Midfielder
V. van Dijk,CB,89,86000000,230000,29,Liverpool,English Premier League,Netherlands,2022,Defender
H. Son,"LM, CF, LW",89,104000000,220000,28,Tottenham Hotspur,English Premier League,Korea Republic,2022,Midfielder
P. Pogba,"CM, LM",87,79500000,220000,28,Manchester United,English Premier League,France,2022,Midfielder
R. Mahrez,"RW, RM",86,65500000,220000,30,Manchester City,English Premier League,Algeria,2022,Attacker
Ederson,GK,89,94000000,200000,27,Manchester City,English Premier League,Brazil,2022,Goalkeeper
Bernardo Silva,"CAM, CM, RW",86,80000000,200000,26,Manchester City,English Premier League,Portugal,2022,Midfielder
Alisson,GK,89,82000000,190000,28,Liverpool,English Premier League,Brazil,2022,Goalkeeper
E. Cavani,ST,85,26000000,190000,34,Manchester United,English Premier League,Uruguay,2022,Attacker
João Cancelo,"RB, LB",86,71500000,185000,27,Manchester City,English Premier League,Portugal,2022,Defender
A. Laporte,CB,86,77000000,185000,27,Manchester City,English Premier League,Spain,2022,Defender
İ. Gündoğan,"CM, CDM",85,51500000,185000,30,Manchester City,English Premier League,Germany,2022,Midfielder
Roberto Firmino,CF,85,54000000,185000,29,Liverpool,English Premier League,Brazil,2022,Attacker
Thiago,"CM, CDM",86,65000000,180000,30,Liverpool,English Premier League,Spain,2022,Midfielder
R. Varane,CB,86,68500000,180000,28,Manchester United,English Premier League,France,2022,Defender
J. Grealish,"LW, LM, CAM",84,50500000,180000,25,Manchester City,English Premier League,England,2022,Attacker
A. Robertson,LB,87,83500000,175000,27,Liverpool,English Premier League,Scotland,2022,Defender
Rodri,CDM,86,81000000,175000,25,Manchester City,English Premier League,Spain,2022,Midfielder
Rúben Dias,CB,87,102500000,170000,24,Manchester City,English Premier League,Portugal,2022,Defender
K. Walker,RB,85,39000000,170000,31,Manchester City,English Premier League,England,2022,Defender
Jorginho,"CM, CDM",85,52500000,170000,29,Chelsea,English Premier League,Italy,2022,Midfielder
H. Ziyech,"RW, CAM",84,42500000,170000,28,Chelsea,English Premier League,Morocco,2022,Attacker
Fabinho,"CDM, CB",86,73500000,165000,27,Liverpool,English Premier League,Brazil,2022,Midfielder
H. Maguire,CB,84,42500000,155000,28,Manchester United,English Premier League,England,2022,Defender
T. Werner,"ST, LW",84,56500000,155000,25,Chelsea,English Premier League,Germany,2022,Attacker
T. Alexander-Arnold,RB,87,114000000,150000,22,Liverpool,English Premier League,England,2022,Defender
J. Sancho,"RM, CF, LM",87,116500000,150000,21,Manchester United,English Premier League,England,2022,Midfielder
M. Rashford,"LM, ST",85,77500000,150000,23,Manchester United,English Premier League,England,2022,Midfielder
Gabriel Jesus,ST,83,52500000,150000,24,Manchester City,English Premier League,Brazil,2022,Attacker
P. Aubameyang,"ST, LW, LM",85,43500000,145000,32,Arsenal,English Premier League,Gabon,2022,Attacker
J. Henderson,"CDM, CM",84,29500000,140000,31,Liverpool,English Premier League,England,2022,Midfielder
L. Shaw,LB,84,48500000,140000,25,Manchester United,English Premier League,England,2022,Defender
J. Stones,CB,83,41000000,140000,27,Manchester City,English Premier League,England,2022,Defender
M. Kovačić,"CM, CDM",83,41500000,135000,27,Chelsea,English Premier League,Croatia,2022,Midfielder
K. Havertz,"CAM, CF, CM",84,94500000,130000,22,Chelsea,English Premier League,Germany,2022,Midfielder
J. Matip,CB,83,30500000,130000,29,Liverpool,English Premier League,Cameroon,2022,Defender
A. Rüdiger,CB,83,34500000,130000,28,Chelsea,English Premier League,Germany,2022,Defender
Alex Telles,LB,82,27500000,130000,28,Manchester United,English Premier League,Brazil,2022,Defender
A. Martial,"ST, LM",81,34500000,130000,25,Manchester United,English Premier League,France,2022,Attacker
H. Lloris,GK,87,13500000,125000,34,Tottenham Hotspur,English Premier League,France,2022,Goalkeeper
P. Foden,"CAM, LW, CM",84,94500000,125000,21,Manchester City,English Premier League,England,2022,Midfielder
Azpilicueta,"CB, RWB",83,25000000,125000,31,Chelsea,English Premier League,Spain,2022,Defender
De Gea,GK,84,28000000,120000,30,Manchester United,English Premier League,Spain,2022,Goalkeeper
M. Mount,"CAM, CM, RW",83,58500000,120000,22,Chelsea,English Premier League,England,2022,Midfielder
Diogo Jota,"LW, ST",82,46000000,120000,24,Liverpool,English Premier League,Portugal,2022,Attacker
C. Pulisic,"LW, RW, LM",82,49000000,120000,22,Chelsea,English Premier League,United States,2022,Attacker
Ferran Torres,"RW, ST",82,68500000,120000,21,Manchester City,English Premier League,Spain,2022,Attacker
Fred,"CDM, CM",81,22500000,120000,28,Manchester United,English Premier League,Brazil,2022,Midfielder
T. Partey,"CM, CDM",83,36500000,115000,28,Arsenal,English Premier League,Ghana,2022,Midfielder
A. Wan-Bissaka,RB,83,48500000,115000,23,Manchester United,English Premier League,England,2022,Defender
J. Lingard,CAM,79,17500000,115000,28,Manchester United,English Premier League,England,2022,Midfielder
A. Lacazette,ST,82,30000000,110000,30,Arsenal,English Premier League,France,2022,Attacker
D. van de Beek,"CM, CAM, CDM",81,38500000,110000,24,Manchester United,English Premier League,Netherlands,2022,Midfielder
N. Keïta,CM,80,27500000,110000,26,Liverpool,English Premier League,Guinea,2022,Midfielder
Thiago Silva,CB,85,9500000,105000,36,Chelsea,English Premier League,Brazil,2022,Defender
P. Højbjerg,"CDM, CM",83,43500000,105000,25,Tottenham Hotspur,English Premier League,Denmark,2022,Midfielder
É. Mendy,GK,83,30000000,105000,29,Chelsea,English Premier League,Senegal,2022,Goalkeeper
Lucas Moura,"RM, CF",81,26000000,105000,28,Tottenham Hotspur,English Premier League,Brazil,2022,Midfielder
V. Lindelöf,CB,80,23000000,105000,26,Manchester United,English Premier League,Sweden,2022,Defender
B. Mendy,LB,79,19000000,105000,26,Manchester City,English Premier League,France,2022,Defender
Fernandinho,"CDM, CB",83,7000000,100000,36,Manchester City,English Premier League,Brazil,2022,Midfielder
J. Gomez,CB,82,43500000,100000,24,Liverpool,English Premier League,England,2022,Defender
B. Chilwell,"LWB, LB",82,40500000,100000,24,Chelsea,English Premier League,England,2022,Defender
N. Matić,CDM,79,11500000,100000,32,Manchester United,English Premier League,Serbia,2022,Midfielder
A. Oxlade-Chamberlain,CM,79,18500000,100000,27,Liverpool,English Premier League,England,2022,Midfielder
E. Bailly,CB,79,17500000,100000,27,Manchester United,English Premier League,Côte d'Ivoire,2022,Defender
Juan Mata,"CAM, RM",78,9000000,100000,33,Manchester United,English Premier League,Spain,2022,Midfielder
T. Ndombele,"CAM, CM, CDM",82,46000000,95000,24,Tottenham Hotspur,English Premier League,France,2022,Midfielder
N. Pépé,"RM, RW",81,30500000,95000,26,Arsenal,English Premier League,Côte d'Ivoire,2022,Attacker
G. Lo Celso,"CM, CAM",81,35500000,95000,25,Tottenham Hotspur,English Premier League,Argentina,2022,Midfielder
A. Christensen,CB,80,28000000,95000,25,Chelsea,English Premier League,Denmark,2022,Defender
O. Zinchenko,"LB, CDM",80,29500000,95000,24,Manchester City,English Premier League,Ukraine,2022,Defender
Marcos Alonso,"LWB, LB",79,15000000,95000,30,Chelsea,English Premier League,Spain,2022,Defender
R. Barkley,"CAM, CM",78,16000000,95000,27,Chelsea,English Premier League,England,2022,Midfielder
N. Aké,CB,78,16500000,95000,26,Manchester City,English Premier League,Netherlands,2022,Defender
D. Alli,"CAM, CM",80,26500000,90000,25,Tottenham Hotspur,English Premier League,England,2022,Midfielder
S. McTominay,"CDM, CM",80,27500000,90000,24,Manchester United,English Premier League,Scotland,2022,Midfielder
M. Ødegaard,"CAM, CM",82,49000000,89000,22,Arsenal,English Premier League,Norway,2022,Midfielder
B. Leno,GK,83,28000000,87000,29,Arsenal,English Premier League,Germany,2022,Goalkeeper
B. Davies,"LB, CB",79,16000000,85000,28,Tottenham Hotspur,English Premier League,Wales,2022,Defender
