short_name,player_positions,overall,value_eur,wage_eur,age,club_name,league_name,nationality_name,year,genPosisiton
K. De Bruyne,"CAM, CM",91,90000000,370000,28,Manchester City,English Premier League,Belgium,2020,Midfield
S. Agüero,ST,89,60000000,300000,31,Manchester City,English Premier League,Argentina,2020,Striker
David Silva,"CAM, CM",88,36000000,260000,33,Manchester City,English Premier League,Spain,2020,Midfield
R. Sterling,"RW, LW",88,73000000,250000,24,Manchester City,English Premier League,England,2020,Striker
Ederson,GK,88,54500000,185000,25,Manchester City,English Premier League,Brazil,2020,Goalkeeper
Fernandinho,CDM,87,19500000,200000,34,Manchester City,English Premier League,Brazil,2020,Midfield
A. Laporte,"CB, LB",87,56500000,190000,25,Manchester City,English Premier League,France,2020,Defender
Bernardo Silva,"RW, CAM, CM",87,64000000,210000,24,Manchester City,English Premier League,Portugal,2020,Striker
L. Sané,LW,86,61000000,195000,23,Manchester City,English Premier League,Germany,2020,Striker
Rodri,"CDM, CM",85,47000000,145000,23,Manchester City,English Premier League,Spain,2020,Midfield
İ. Gündoğan,"CM, CDM",84,31000000,180000,28,Manchester City,English Premier League,Germany,2020,Midfield
K. Walker,RB,84,25500000,165000,29,Manchester City,English Premier League,England,2020,Defender
R. Mahrez,"RW, RM",84,31500000,195000,28,Manchester City,English Premier League,Algeria,2020,Striker
João Cancelo,RB,84,36500000,150000,25,Manchester City,English Premier League,Portugal,2020,Defender
N. Otamendi,CB,83,19000000,140000,31,Manchester City,English Premier League,Argentina,2020,Defender
J. Stones,CB,83,30000000,135000,25,Manchester City,English Premier League,England,2020,Defender
Gabriel Jesus,ST,82,31000000,135000,22,Manchester City,English Premier League,Brazil,2020,Striker
B. Mendy,LB,80,17500000,95000,24,Manchester City,English Premier League,France,2020,Defender
Angeliño,LB,79,15000000,90000,22,Manchester City,English Premier League,Spain,2020,Defender
O. Zinchenko,LB,78,13000000,83000,22,Manchester City,English Premier League,Ukraine,2020,Defender
C. Bravo,GK,77,1500000,47000,36,Manchester City,English Premier League,Chile,2020,Goalkeeper
P. Foden,"CAM, CM",76,16500000,52000,19,Manchester City,English Premier League,England,2020,Midfield
Aleix García,CM,74,9500000,71000,22,Manchester City,English Premier League,Spain,2020,Midfield
S. Carson,GK,72,1700000,15000,33,Manchester City,English Premier League,England,2020,Goalkeeper
C. Gomes,"CDM, CM",66,1200000,7000,18,Manchester City,English Premier League,France,2020,Midfield
Eric García,CB,66,1200000,7000,18,Manchester City,English Premier League,Spain,2020,Defender
F. Nmecha,"CAM, CM",62,625000,6000,18,Manchester City,English Premier League,England,2020,Midfield
L. Gonzalez,ST,61,550000,10000,19,Manchester City,English Premier League,Switzerland,2020,Striker
J. Latibeaudiere,CB,60,425000,7000,19,Manchester City,English Premier League,England,2020,Defender
B. Garré,LW,60,425000,6000,18,Manchester City,English Premier League,Argentina,2020,Striker
G. Bazunu,GK,59,275000,500,17,Manchester City,English Premier League,Republic of Ireland,2020,Goalkeeper
T. Wilson,LB,56,180000,7000,19,Manchester City,English Premier League,Republic of Ireland,2020,Defender
D. Grimshaw,GK,55,150000,7000,21,Manchester City,English Premier League,England,2020,Goalkeeper
K. De Bruyne,"CAM, CM",91,129000000,370000,29,Manchester City,English Premier League,Belgium,2021,Midfield
S. Agüero,ST,89,83500000,300000,32,Manchester City,English Premier League,Argentina,2021,Striker
R. Sterling,"LW, RW",88,114500000,270000,25,Manchester City,English Premier League,England,2021,Striker
Ederson,GK,88,92000000,195000,26,Manchester City,English Premier League,Brazil,2021,Goalkeeper
